error TS2468: Cannot find global value 'Promise'.
app/_layout.tsx(6,22): error TS2307: Cannot find module 'expo-router' or its corresponding type declarations.
store/profileStore.ts(324,56): error TS7006: Parameter 't' implicitly has an 'any' type.
store/profileStore.ts(340,30): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
store/profileStore.ts(394,26): error TS7006: Parameter 'state' implicitly has an 'any' type.
store/relations.ts(1,24): error TS2307: Cannot find module 'zustand' or its corresponding type declarations.
store/relations.ts(33,58): error TS7006: Parameter 'set' implicitly has an 'any' type.
store/relations.ts(37,20): error TS7006: Parameter 'relations' implicitly has an 'any' type.
store/relations.ts(44,16): error TS2550: Property 'entries' does not exist on type 'ObjectConstructor'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2017' or later.
store/relations.ts(44,45): error TS7031: Binding element 'eventId' implicitly has an 'any' type.
store/relations.ts(44,54): error TS7031: Binding element 'data' implicitly has an 'any' type.
store/relations.ts(45,32): error TS7006: Parameter 'task' implicitly has an 'any' type.
store/relations.ts(47,50): error TS2550: Property 'includes' does not exist on type 'string[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2016' or later.
store/relations.ts(49,32): error TS7006: Parameter 'note' implicitly has an 'any' type.
store/relations.ts(51,50): error TS2550: Property 'includes' does not exist on type 'string[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2016' or later.
store/relations.ts(58,19): error TS7006: Parameter 'eventId' implicitly has an 'any' type.
store/relations.ts(58,28): error TS7006: Parameter 'task' implicitly has an 'any' type.
store/relations.ts(58,42): error TS7006: Parameter 'state' implicitly has an 'any' type.
store/relations.ts(61,32): error TS7006: Parameter 't' implicitly has an 'any' type.
store/relations.ts(80,22): error TS7006: Parameter 'eventId' implicitly has an 'any' type.
store/relations.ts(80,31): error TS7006: Parameter 'task' implicitly has an 'any' type.
store/relations.ts(80,45): error TS7006: Parameter 'state' implicitly has an 'any' type.
store/relations.ts(88,45): error TS7006: Parameter 't' implicitly has an 'any' type.
store/relations.ts(92,73): error TS7006: Parameter 't' implicitly has an 'any' type.
store/relations.ts(93,73): error TS7006: Parameter 'n' implicitly has an 'any' type.
store/relations.ts(98,88): error TS7006: Parameter 'id' implicitly has an 'any' type.
store/relations.ts(105,19): error TS7006: Parameter 'eventId' implicitly has an 'any' type.
store/relations.ts(105,28): error TS7006: Parameter 'note' implicitly has an 'any' type.
store/relations.ts(105,42): error TS7006: Parameter 'state' implicitly has an 'any' type.
store/relations.ts(107,32): error TS7006: Parameter 'n' implicitly has an 'any' type.
store/relations.ts(124,22): error TS7006: Parameter 'eventId' implicitly has an 'any' type.
store/relations.ts(124,31): error TS7006: Parameter 'note' implicitly has an 'any' type.
store/relations.ts(124,45): error TS7006: Parameter 'state' implicitly has an 'any' type.
store/relations.ts(132,45): error TS7006: Parameter 'n' implicitly has an 'any' type.
store/relations.ts(136,73): error TS7006: Parameter 't' implicitly has an 'any' type.
store/relations.ts(137,73): error TS7006: Parameter 'n' implicitly has an 'any' type.
store/relations.ts(142,88): error TS7006: Parameter 'id' implicitly has an 'any' type.
store/relations.ts(149,18): error TS7006: Parameter 'oldTask' implicitly has an 'any' type.
store/relations.ts(149,27): error TS7006: Parameter 'newTask' implicitly has an 'any' type.
store/relations.ts(149,44): error TS7006: Parameter 'state' implicitly has an 'any' type.
store/relations.ts(156,26): error TS7006: Parameter 'eventId' implicitly has an 'any' type.
store/relations.ts(159,60): error TS7006: Parameter 't' implicitly has an 'any' type.
store/secure-storage.ts(1,30): error TS2307: Cannot find module 'zustand/middleware' or its corresponding type declarations.
store/secure-storage.ts(2,30): error TS2307: Cannot find module 'expo-secure-store' or its corresponding type declarations.
store/secure-storage.ts(3,26): error TS2307: Cannot find module '@react-native-async-storage/async-storage' or its corresponding type declarations.
store/secure-storage.ts(4,26): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
store/secure-storage.ts(10,36): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
store/secure-storage.ts(63,51): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
store/secure-storage.ts(104,39): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
store/settings.ts(1,24): error TS2307: Cannot find module 'zustand' or its corresponding type declarations.
store/settings.ts(2,44): error TS2307: Cannot find module 'zustand/middleware' or its corresponding type declarations.
store/settings.ts(3,26): error TS2307: Cannot find module '@react-native-async-storage/async-storage' or its corresponding type declarations.
store/settings.ts(5,25): error TS2307: Cannot find module 'expo-crypto' or its corresponding type declarations.
store/settings.ts(6,26): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
store/settings.ts(7,30): error TS2307: Cannot find module 'expo-secure-store' or its corresponding type declarations.
store/settings.ts(191,36): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
store/settings.ts(224,51): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
store/settings.ts(229,39): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
store/settings.ts(236,10): error TS7006: Parameter 'set' implicitly has an 'any' type.
store/settings.ts(243,25): error TS7006: Parameter 'key' implicitly has an 'any' type.
store/settings.ts(244,27): error TS7006: Parameter 'uri' implicitly has an 'any' type.
store/settings.ts(245,35): error TS7006: Parameter 'path' implicitly has an 'any' type.
store/settings.ts(246,32): error TS7006: Parameter 'model' implicitly has an 'any' type.
store/settings.ts(247,37): error TS7006: Parameter 'model' implicitly has an 'any' type.
store/settings.ts(248,36): error TS7006: Parameter 'folder' implicitly has an 'any' type.
store/settings.ts(251,28): error TS7006: Parameter 'folder' implicitly has an 'any' type.
store/settings.ts(253,41): error TS7006: Parameter 'interval' implicitly has an 'any' type.
store/settings.ts(256,29): error TS7006: Parameter 'format' implicitly has an 'any' type.
store/settings.ts(258,34): error TS7006: Parameter 'reminders' implicitly has an 'any' type.
store/settings.ts(260,37): error TS7006: Parameter 'ids' implicitly has an 'any' type.
store/settings.ts(263,37): error TS7006: Parameter 'hide' implicitly has an 'any' type.
store/settings.ts(265,36): error TS7006: Parameter 'id' implicitly has an 'any' type.
store/settings.ts(267,42): error TS7006: Parameter 'id' implicitly has an 'any' type.
store/settings.ts(269,40): error TS7006: Parameter 'id' implicitly has an 'any' type.
store/settings.ts(275,32): error TS7006: Parameter 'id' implicitly has an 'any' type.
store/settings.ts(277,36): error TS7006: Parameter 'id' implicitly has an 'any' type.
store/settings.ts(279,44): error TS7006: Parameter 'types' implicitly has an 'any' type.
store/settings.ts(281,30): error TS7006: Parameter 'key' implicitly has an 'any' type.
store/settings.ts(283,29): error TS7006: Parameter 'owner' implicitly has an 'any' type.
store/settings.ts(285,28): error TS7006: Parameter 'repo' implicitly has an 'any' type.
store/settings.ts(287,32): error TS7006: Parameter 'workflow' implicitly has an 'any' type.
store/settings.ts(289,36): error TS7006: Parameter 'key' implicitly has an 'any' type.
store/settings.ts(291,33): error TS7006: Parameter 'id' implicitly has an 'any' type.
store/settings.ts(293,37): error TS7006: Parameter 'secret' implicitly has an 'any' type.
store/settings.ts(295,34): error TS7006: Parameter 'location' implicitly has an 'any' type.
store/settings.ts(297,37): error TS7006: Parameter 'use' implicitly has an 'any' type.
store/settings.ts(300,28): error TS7006: Parameter 'tag' implicitly has an 'any' type.
store/settings.ts(300,33): error TS7006: Parameter 'config' implicitly has an 'any' type.
store/settings.ts(300,49): error TS7006: Parameter 'state' implicitly has an 'any' type.
store/settings.ts(303,31): error TS7006: Parameter 'tag' implicitly has an 'any' type.
store/settings.ts(303,44): error TS7006: Parameter 'state' implicitly has an 'any' type.
store/settings.ts(308,33): error TS7006: Parameter 'prop' implicitly has an 'any' type.
store/settings.ts(308,39): error TS7006: Parameter 'config' implicitly has an 'any' type.
store/settings.ts(308,55): error TS7006: Parameter 'state' implicitly has an 'any' type.
store/settings.ts(311,36): error TS7006: Parameter 'prop' implicitly has an 'any' type.
store/settings.ts(311,50): error TS7006: Parameter 'state' implicitly has an 'any' type.
store/settings.ts(317,27): error TS7006: Parameter 'contacts' implicitly has an 'any' type.
store/settings.ts(318,26): error TS7006: Parameter 'contact' implicitly has an 'any' type.
store/settings.ts(318,43): error TS7006: Parameter 'state' implicitly has an 'any' type.
store/settings.ts(321,29): error TS7006: Parameter 'contact' implicitly has an 'any' type.
store/settings.ts(321,46): error TS7006: Parameter 'state' implicitly has an 'any' type.
store/settings.ts(322,46): error TS7006: Parameter 'c' implicitly has an 'any' type.
store/settings.ts(324,49): error TS7006: Parameter 'state' implicitly has an 'any' type.
store/settings.ts(325,49): error TS7006: Parameter 'c' implicitly has an 'any' type.
store/settings.ts(328,35): error TS7006: Parameter 'prompt' implicitly has an 'any' type.
store/settings.ts(330,33): error TS7006: Parameter 'prompt' implicitly has an 'any' type.
store/settings.ts(332,29): error TS7006: Parameter 'topics' implicitly has an 'any' type.
store/settings.ts(334,27): error TS7006: Parameter 'feeds' implicitly has an 'any' type.
store/settings.ts(336,29): error TS7006: Parameter 'key' implicitly has an 'any' type.
store/settings.ts(340,35): error TS7006: Parameter 'hostnames' implicitly has an 'any' type.
store/settings.ts(342,34): error TS7006: Parameter 'terms' implicitly has an 'any' type.
store/settings.ts(343,33): error TS7006: Parameter 'term' implicitly has an 'any' type.
store/settings.ts(343,47): error TS7006: Parameter 'state' implicitly has an 'any' type.
store/settings.ts(346,36): error TS7006: Parameter 'term' implicitly has an 'any' type.
store/settings.ts(346,50): error TS7006: Parameter 'state' implicitly has an 'any' type.
store/settings.ts(347,63): error TS7006: Parameter 't' implicitly has an 'any' type.
store/settings.ts(349,27): error TS7006: Parameter 'url' implicitly has an 'any' type.
store/settings.ts(349,40): error TS7006: Parameter 'state' implicitly has an 'any' type.
store/settings.ts(352,33): error TS7006: Parameter 'article' implicitly has an 'any' type.
store/settings.ts(352,50): error TS7006: Parameter 'state' implicitly has an 'any' type.
store/settings.ts(353,55): error TS7006: Parameter 'a' implicitly has an 'any' type.
store/settings.ts(356,35): error TS7006: Parameter 'url' implicitly has an 'any' type.
store/settings.ts(356,48): error TS7006: Parameter 'state' implicitly has an 'any' type.
store/settings.ts(359,28): error TS7006: Parameter 'urls' implicitly has an 'any' type.
store/settings.ts(359,42): error TS7006: Parameter 'state' implicitly has an 'any' type.
store/settings.ts(360,74): error TS7006: Parameter 'u' implicitly has an 'any' type.
store/settings.ts(363,38): error TS7006: Parameter 'mode' implicitly has an 'any' type.
store/settings.ts(365,28): error TS7006: Parameter 'config' implicitly has an 'any' type.
store/settings.ts(367,33): error TS7006: Parameter 'config' implicitly has an 'any' type.
store/settings.ts(369,38): error TS7006: Parameter 'prompt' implicitly has an 'any' type.
store/settings.ts(371,29): error TS7006: Parameter 'prompt' implicitly has an 'any' type.
store/settings.ts(373,36): error TS7006: Parameter 'days' implicitly has an 'any' type.
store/settings.ts(375,27): error TS7006: Parameter 'emails' implicitly has an 'any' type.
store/settings.ts(381,26): error TS7006: Parameter 'state' implicitly has an 'any' type.
store/settings.ts(479,49): error TS2583: Cannot find name 'Set'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
store/tasks.ts(1,24): error TS2307: Cannot find module 'zustand' or its corresponding type declarations.
store/tasks.ts(2,44): error TS2307: Cannot find module 'zustand/middleware' or its corresponding type declarations.
store/tasks.ts(3,26): error TS2307: Cannot find module '@react-native-async-storage/async-storage' or its corresponding type declarations.
store/tasks.ts(23,10): error TS7006: Parameter 'set' implicitly has an 'any' type.
store/tasks.ts(25,28): error TS7006: Parameter 'path' implicitly has an 'any' type.
store/tasks.ts(27,24): error TS7006: Parameter 'tasks' implicitly has an 'any' type.
store/tasks.ts(29,29): error TS7006: Parameter 'timestamp' implicitly has an 'any' type.
store/ui.ts(1,24): error TS2307: Cannot find module 'zustand' or its corresponding type declarations.
store/ui.ts(46,44): error TS7006: Parameter 'set' implicitly has an 'any' type.
store/ui.ts(53,14): error TS7006: Parameter 'fab' implicitly has an 'any' type.
store/ui.ts(53,27): error TS7006: Parameter 'state' implicitly has an 'any' type.
store/ui.ts(62,16): error TS7006: Parameter 'alert' implicitly has an 'any' type.
store/ui.ts(62,31): error TS7006: Parameter 'state' implicitly has an 'any' type.
store/ui.ts(70,16): error TS7006: Parameter 'error' implicitly has an 'any' type.
store/ui.ts(70,31): error TS7006: Parameter 'state' implicitly has an 'any' type.
store/walkStore.ts(1,24): error TS2307: Cannot find module 'zustand' or its corresponding type declarations.
store/walkStore.ts(2,44): error TS2307: Cannot find module 'zustand/middleware' or its corresponding type declarations.
store/walkStore.ts(3,26): error TS2307: Cannot find module '@react-native-async-storage/async-storage' or its corresponding type declarations.
store/walkStore.ts(23,10): error TS7006: Parameter 'set' implicitly has an 'any' type.
store/walkStore.ts(23,15): error TS7006: Parameter 'get' implicitly has an 'any' type.
store/walkStore.ts(27,29): error TS7006: Parameter 'suggestion' implicitly has an 'any' type.
store/walkStore.ts(27,49): error TS7006: Parameter 'state' implicitly has an 'any' type.
store/walkStore.ts(34,30): error TS7006: Parameter 'date' implicitly has an 'any' type.
store/walkStore.ts(34,44): error TS7006: Parameter 'state' implicitly has an 'any' type.
store/walkStore.ts(43,27): error TS7006: Parameter 'date' implicitly has an 'any' type.
store/walkStore.ts(50,26): error TS7006: Parameter 'state' implicitly has an 'any' type.
store/weatherStore.ts(1,24): error TS2307: Cannot find module 'zustand' or its corresponding type declarations.
store/weatherStore.ts(10,54): error TS7006: Parameter 'set' implicitly has an 'any' type.
store/weatherStore.ts(12,22): error TS7006: Parameter 'data' implicitly has an 'any' type.
store/weatherStore.ts(13,25): error TS7006: Parameter 'data' implicitly has an 'any' type.
store/weatherStore.ts(13,39): error TS7006: Parameter 'state' implicitly has an 'any' type.
tsconfig.json(2,14): error TS6053: File 'expo/tsconfig.base' not found.
utils/artifactDeps.ts(1,29): error TS2307: Cannot find module 'expo-file-system/legacy' or its corresponding type declarations.
utils/artifactDeps.ts(2,26): error TS2307: Cannot find module 'expo-sharing' or its corresponding type declarations.
utils/artifactDeps.ts(3,33): error TS2307: Cannot find module 'expo-intent-launcher' or its corresponding type declarations.
utils/artifactDeps.ts(4,48): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
utils/artifactDeps.ts(5,19): error TS2580: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
utils/artifactHandler.test.ts(6,17): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
utils/artifactHandler.test.ts(12,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
utils/artifactHandler.test.ts(39,25): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
utils/artifactHandler.test.ts(43,17): error TS2550: Property 'includes' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/artifactHandler.test.ts(44,49): error TS2550: Property 'endsWith' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/artifactHandler.test.ts(44,70): error TS2550: Property 'includes' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/artifactHandler.test.ts(46,18): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
utils/artifactHandler.test.ts(47,25): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
utils/artifactHandler.test.ts(49,17): error TS2550: Property 'includes' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/artifactHandler.test.ts(50,17): error TS2550: Property 'includes' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/artifactHandler.test.ts(53,16): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
utils/artifactHandler.test.ts(57,25): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
utils/artifactHandler.test.ts(64,17): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
utils/artifactHandler.test.ts(69,19): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
utils/artifactHandler.test.ts(98,2): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
utils/artifactHandler.test.ts(99,70): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
utils/artifactHandler.test.ts(117,31): error TS2304: Cannot find name 'global'.
utils/artifactHandler.test.ts(118,9): error TS2304: Cannot find name 'global'.
utils/artifactHandler.test.ts(120,32): error TS2550: Property 'includes' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/artifactHandler.test.ts(129,41): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
utils/artifactHandler.test.ts(137,41): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
utils/artifactHandler.test.ts(145,9): error TS2322: Type '(uri: string) => Promise<{ exists: false; isDirectory: boolean; size?: undefined; } | { exists: true; isDirectory: any; size: number; }>' is not assignable to type '(uri: string) => Promise<{ exists: boolean; isDirectory?: undefined; size?: undefined; modificationTime?: undefined; } | { exists: boolean; isDirectory: any; size: number; modificationTime: number; }>'.
  Type 'Promise<{ exists: false; isDirectory: boolean; size?: undefined; } | { exists: true; isDirectory: any; size: number; }>' is not assignable to type 'Promise<{ exists: boolean; isDirectory?: undefined; size?: undefined; modificationTime?: undefined; } | { exists: boolean; isDirectory: any; size: number; modificationTime: number; }>'.
    Type '{ exists: false; isDirectory: boolean; size?: undefined; } | { exists: true; isDirectory: any; size: number; }' is not assignable to type '{ exists: boolean; isDirectory?: undefined; size?: undefined; modificationTime?: undefined; } | { exists: boolean; isDirectory: any; size: number; modificationTime: number; }'.
      Type '{ exists: false; isDirectory: boolean; size?: undefined; }' is not assignable to type '{ exists: boolean; isDirectory?: undefined; size?: undefined; modificationTime?: undefined; } | { exists: boolean; isDirectory: any; size: number; modificationTime: number; }'.
        Property 'modificationTime' is missing in type '{ exists: false; isDirectory: boolean; size?: undefined; }' but required in type '{ exists: boolean; isDirectory: any; size: number; modificationTime: number; }'.
utils/artifactHandler.test.ts(146,22): error TS2550: Property 'includes' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/artifactHandler.test.ts(147,54): error TS2550: Property 'endsWith' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/artifactHandler.test.ts(147,75): error TS2550: Property 'includes' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/artifactHandler.test.ts(153,13): error TS2304: Cannot find name 'global'.
utils/artifactHandler.test.ts(158,23): error TS2550: Property 'includes' does not exist on type 'string[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2016' or later.
utils/artifactHandler.test.ts(159,23): error TS2550: Property 'includes' does not exist on type 'string[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2016' or later.
utils/artifactHandler.test.ts(160,23): error TS2550: Property 'includes' does not exist on type 'string[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2016' or later.
utils/artifactHandler.test.ts(161,23): error TS2550: Property 'includes' does not exist on type 'string[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2016' or later.
utils/artifactHandler.test.ts(164,51): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
utils/artifactHandler.test.ts(176,31): error TS2304: Cannot find name 'global'.
utils/artifactHandler.test.ts(177,9): error TS2304: Cannot find name 'global'.
utils/artifactHandler.test.ts(178,32): error TS2550: Property 'includes' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/artifactHandler.test.ts(185,41): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
utils/artifactHandler.test.ts(204,13): error TS2304: Cannot find name 'global'.
utils/artifactHandler.test.ts(208,40): error TS2550: Property 'includes' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/artifactHandler.test.ts(211,39): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
utils/artifactHandler.test.ts(216,21): error TS2550: Property 'includes' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/artifactHandler.test.ts(222,21): error TS2550: Property 'includes' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/artifactHandler.test.ts(226,9): error TS2322: Type '(uri: string) => Promise<{ exists: true; modificationTime: number; isDirectory?: undefined; } | { exists: true; isDirectory: any; modificationTime?: undefined; }>' is not assignable to type '(uri: string) => Promise<{ exists: boolean; isDirectory?: undefined; size?: undefined; modificationTime?: undefined; } | { exists: boolean; isDirectory: any; size: number; modificationTime: number; }>'.
  Type 'Promise<{ exists: true; modificationTime: number; isDirectory?: undefined; } | { exists: true; isDirectory: any; modificationTime?: undefined; }>' is not assignable to type 'Promise<{ exists: boolean; isDirectory?: undefined; size?: undefined; modificationTime?: undefined; } | { exists: boolean; isDirectory: any; size: number; modificationTime: number; }>'.
    Type '{ exists: true; modificationTime: number; isDirectory?: undefined; } | { exists: true; isDirectory: any; modificationTime?: undefined; }' is not assignable to type '{ exists: boolean; isDirectory?: undefined; size?: undefined; modificationTime?: undefined; } | { exists: boolean; isDirectory: any; size: number; modificationTime: number; }'.
      Type '{ exists: true; modificationTime: number; isDirectory?: undefined; }' is not assignable to type '{ exists: boolean; isDirectory?: undefined; size?: undefined; modificationTime?: undefined; } | { exists: boolean; isDirectory: any; size: number; modificationTime: number; }'.
        Property 'size' is missing in type '{ exists: true; modificationTime: number; isDirectory?: undefined; }' but required in type '{ exists: boolean; isDirectory: any; size: number; modificationTime: number; }'.
utils/artifactHandler.test.ts(228,22): error TS2550: Property 'includes' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/artifactHandler.test.ts(240,22): error TS2550: Property 'endsWith' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/artifactHandler.test.ts(241,22): error TS2550: Property 'endsWith' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/artifactHandler.test.ts(242,22): error TS2550: Property 'endsWith' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/artifactHandler.test.ts(243,22): error TS2550: Property 'endsWith' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/artifactHandler.test.ts(244,22): error TS2550: Property 'endsWith' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/artifactHandler.test.ts(245,22): error TS2550: Property 'endsWith' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/artifactHandler.test.ts(248,54): error TS2550: Property 'endsWith' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/artifactHandler.test.ts(248,75): error TS2550: Property 'includes' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/artifactHandler.test.ts(253,9): error TS2322: Type '(uri: any) => Promise<void>' is not assignable to type '() => Promise<void>'.
  Target signature provides too few arguments. Expected 1 or more, but got 0.
utils/artifactHandler.test.ts(253,38): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
utils/artifactHandler.test.ts(253,45): error TS7006: Parameter 'uri' implicitly has an 'any' type.
utils/artifactHandler.test.ts(268,9): error TS2322: Type '(uri: string) => Promise<{ exists: boolean; isDirectory?: undefined; size?: undefined; modificationTime?: undefined; } | { exists: boolean; isDirectory: any; size: number; modificationTime: number; } | { ...; }>' is not assignable to type '(uri: string) => Promise<{ exists: boolean; isDirectory?: undefined; size?: undefined; modificationTime?: undefined; } | { exists: boolean; isDirectory: any; size: number; modificationTime: number; }>'.
  Type 'Promise<{ exists: boolean; isDirectory?: undefined; size?: undefined; modificationTime?: undefined; } | { exists: boolean; isDirectory: any; size: number; modificationTime: number; } | { exists: false; isDirectory: boolean; }>' is not assignable to type 'Promise<{ exists: boolean; isDirectory?: undefined; size?: undefined; modificationTime?: undefined; } | { exists: boolean; isDirectory: any; size: number; modificationTime: number; }>'.
    Type '{ exists: boolean; isDirectory?: undefined; size?: undefined; modificationTime?: undefined; } | { exists: boolean; isDirectory: any; size: number; modificationTime: number; } | { exists: false; isDirectory: boolean; }' is not assignable to type '{ exists: boolean; isDirectory?: undefined; size?: undefined; modificationTime?: undefined; } | { exists: boolean; isDirectory: any; size: number; modificationTime: number; }'.
      Type '{ exists: false; isDirectory: boolean; }' is not assignable to type '{ exists: boolean; isDirectory?: undefined; size?: undefined; modificationTime?: undefined; } | { exists: boolean; isDirectory: any; size: number; modificationTime: number; }'.
        Type '{ exists: false; isDirectory: boolean; }' is missing the following properties from type '{ exists: boolean; isDirectory: any; size: number; modificationTime: number; }': size, modificationTime
utils/artifactHandler.test.ts(269,21): error TS2550: Property 'includes' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/artifactHandler.test.ts(281,39): error TS2550: Property 'endsWith' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/artifactHandler.test.ts(284,39): error TS2550: Property 'endsWith' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
utils/artifactHandler.ts(14,81): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
utils/artifactHandler.ts(24,23): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
utils/artifactHandler.ts(45,16): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
utils/artifactHandler.ts(49,39): error TS7006: Parameter 'f' implicitly has an 'any' type.
